,pn,est_deliv_date,est_deliv_qty
0,2-281300,2024-03-11,2475.0
1,2-291000,2024-03-11,2520.0
2,2-291215,2024-03-11,1080.0
3,2-359681-355,2024-03-11,12.0
4,2-404030,2024-03-11,900.0
5,2-405030,2024-03-11,600.0
6,2-408088,2024-03-11,120.0
7,2-413050,2024-03-11,420.0
8,2-414083,2024-03-11,360.0
9,2-415005,2024-03-11,120.0
10,2-540650,2024-03-11,2505.0
11,2-550505,2024-03-11,2503.0
12,7-CO177401,2024-03-15,20.0
13,7-CO178255,2024-03-15,10.0
14,7-CO193094,2024-03-15,10.0
15,7-CO209820,2024-03-15,100.0
16,7-CO221567,2024-03-15,200.0
17,7-CO235498,2024-03-15,10.0
18,7-CO272486,2024-03-15,20.0
19,7-CO279767,2024-03-15,10.0
20,7-CO279846,2024-03-15,20.0
21,7-CO283382,2024-03-15,10.0
22,7-CO385075,2024-03-15,50.0
23,7-CO388225,2024-03-15,500.0
24,7-CO388229,2024-03-15,8000.0
25,7-CO388297,2024-03-15,50.0
26,7-CO388307,2024-03-15,1000.0
27,7-CO388411,2024-03-15,400.0
28,7-CO388479,2024-03-15,4000.0
29,7-CO388480,2024-03-15,2000.0
30,7-CO388485,2024-03-15,400.0
31,7-CO388537,2024-03-15,200.0
32,7-CO388557,2024-03-15,200.0
33,7-CO388821,2024-03-15,1000.0
34,7-CO388932,2024-03-15,20.0
35,7-CO388994,2024-03-15,10.0
36,7-CO388995,2024-03-15,10.0
37,7-CO388996,2024-03-15,30.0
38,7-CO409223,2024-03-15,1000.0
39,7-CO410769,2024-03-15,20.0
40,7-CO411637,2024-03-15,200.0
41,7-CO412063,2024-03-15,200.0
42,7-CO413239,2024-03-15,25000.0
43,1-311050,2024-03-16,30.0
44,7-WI16381014,2024-03-21,30.0
45,7-WI20800610,2024-03-21,30.0
46,7-WI20801014,2024-03-21,10.0
47,7-WI24500406,2024-03-21,40.0
48,7-WI24500508,2024-03-21,10.0
49,7-WI24500610,2024-03-21,40.0
50,7-WI24800610,2024-03-21,30.0
51,7-WI24801014,2024-03-21,10.0
52,7-WI27550406,2024-03-21,10.0
53,7-WI27550508,2024-03-21,20.0
54,7-WI27550610,2024-03-21,80.0
55,7-WI27550812,2024-03-21,20.0
56,7-WI29250406,2024-03-21,70.0
57,7-WI33100406,2024-03-21,50.0
58,1-311050,2024-03-22,50.0
59,2-360010,2024-03-22,3042.0
60,2-360020,2024-03-22,3042.0
61,2-360030,2024-03-22,3048.0
62,2-360040,2024-03-22,2184.0
63,2-360050,2024-03-22,1464.0
64,2-360080,2024-03-22,228.0
